picket,plan_mes,plan_prj,plan_d,prof_mes,prof_prj,prof_d,vozv_mes,vozv_prj,col10,col11,col12,col13,col14
51.793,37.224,-62.069,50.991,52.717,23.86,89.772,-99.682,99.158,96.246,63.422,4.075,47.093,75.236
-96.853,-17.905,52.154,-88.646,89.083,-24.562,-55.603,73.963,32.357,-28.34,40.098,-26.467,-19.925,-26.422
41.178,45.01,41.623,-52.805,-47.177,81.545,69.387,96.436,37.863,72.655,-65.689,-46.009,-95.035,8.329
12.457,-36.685,54.102,70.805,91.349,53.464,42.362,62.227,93.985,-29.808,-46.5,74.047,33.83,-37.933
-90.129,-0.041,-84.911,10.802,79.567,-45.6,-24.285,93.371,-40.124,-5.474,-12.951,-62.533,33.43,97.5
23.384,-78.187,91.436,-36.413,-51.43,10.997,17.487,80.199,-30.862,52.329,-36.255,28.827,85.107,-35.48
81.832,13.99,-36.997,43.033,-74.676,94.769,-8.96,-17.497,16.695,20.131,19.318,-58.568,-33.965,-95.03
2.748,43.696,-1.608,77.021,63.969,-87.634,52.571,-7.928,44.418,-0.885,49.541,-3.719,-3.129,-40.117
-69.352,45.017,-14.819,-58.156,-87.822,31.007,50.721,98.916,-70.93,96.174,-81.33,81.115,-57.546,-12.122
-82.269,84.593,69.454,66.524,-4.272,-92.268,-58.847,-88.944,-29.679,87.602,-97.485,-6.055,-74.793,43.481
-69.932,88.287,-77.901,69.863,-18.084,-6.536,66.762,-4.181,40.804,72.332,38.643,61.893,36.25,14.519
65.472,-23.717,-10.813,29.553,66.154,-85.673,-26.03,-29.969,-67.883,-28.573,-14.562,-63.428,38.804,-7.488
19.782,61.082,18.407,-71.072,1.062,94.784,82.489,41.986,-22.133,-96.585,-36.061,-98.769,-44.638,-81.784
-34.832,-29.09,47.476,42.492,-19.128,19.638,91.84,-68.924,9.751,-45.36,55.999,78.097,68.808,45.576
-96.912,54.843,-32.016,0.776,-39.647,41.573,94.181,1.189,-27.42,32.59,37.769,52.885,-85.601,-5.528
3.127,14.049,-39.666,-41.383,-73.838,-68.122,84.514,-29.384,-57.089,48.419,-95.52,61.508,36.422,57.306
67.2,-55.53,24.947,-79.344,58.37,-10.455,-2.685,51.544,-26.715,57.176,86.769,62.371,-41.07,-16.894
1.712,75.918,29.309,8.306,74.577,-93.66,54.334,53.069,-1.266,-82.272,43.956,-42.075,-89.045,-5.484
22.742,-76.894,-80.233,-14.95,70.16,55.699,-80.468,-47.812,44.93,81.637,-4.36,18.393,49.95,-20.147
49.445,52.76,-20.684,-63.374,89.86,-98.236,46.509,88.684,2.96,22.38,-59.723,55.688,81.543,62.507
35.13,38.535,92.052,41.887,-31.538,15.037,-62.455,-80.594,85.885,-87.697,-52.85,66.838,29.84,-95.56
56.164,15.095,-49.08,-73.185,25.225,-28.96,-80.262,37.909,-42.461,-55.237,59.847,61.748,15.516,-89.673
-52.936,30.639,92.927,-21.187,35.259,-61.176,26.563,56.044,-55.814,51.521,42.002,-98.845,3.593,-61.818
50.157,-72.535,-4.001,-39.865,60.39,-42.691,50.22,-43.451,31.909,84.095,75.859,44.24,96.689,36.473
56.894,-10.722,80.345,-43.33,-43.657,95.721,41.595,77.179,-8.506,76.16,-67.595,-59.565,44.423,11.511
18.57,-30.052,83.164,58.426,60.172,-65.421,-8.517,-14.274,5.015,-17.646,30.167,-51.676,27.469,40.029
-39.887,-76.241,31.259,-17.471,13.804,7.198,-2.403,7.971,60.207,12.089,-88.214,-65.641,51.603,67.724
-82.308,58.541,74.651,-56.329,96.206,-67.658,-29.31,95.339,82.708,-3.276,-62.683,-58.528,98.576,-4.721
-48.964,39.683,49.527,-97.625,-28.773,-11.201,-76.769,67.456,-29.348,22.67,-0.739,35.709,-2.921,91.688
-5.759,10.22,12.306,-48.002,33.126,22.409,80.763,61.097,52.749,-1.011,38.267,10.016,-40.659,18.065
63.629,55.105,17.891,63.381,49.003,-56.045,91.32,71.973,-29.306,-82.884,71.072,-83.229,76.093,97.011
63.407,-7.637,31.085,68.271,-49.222,82.987,-46.658,-52.209,69.496,-40.781,75.548,-95.419,-98.074,14.404
88.57,-98.498,80.498,-38.664,-86.828,-11.515,-49.508,52.316,28.17,49.586,-54.837,-94.219,4.764,98.586
14.699,-63.436,-81.282,-4.778,-70.314,-97.483,-46.758,74.262,-93.318,79.405,68.454,84.919,93.334,-81.048
-58.298,13.528,-84.357,38.671,61.982,-46.886,43.603,-66.596,17.431,-88.51,-87.238,68.307,-54.124,12.821
70.562,35.847,-57.111,-95.095,-1.326,51.995,-6.957,-83.336,6.593,-80.848,55.692,-38.8,-69.462,81.374
-34.73,2.965,65.19,-26.931,-5.501,-77.202,71.191,68.411,68.001,17.306,45.515,-12.211,68.709,84.419
-79.923,-90.017,77.015,-32.747,-22.191,-81.523,-46.321,91.823,80.335,86.079,9.373,-80.806,-38.182,60.185
-39.406,77.32,61.231,7.218,32.835,72.064,63.871,5.72,-35.609,52.372,2.384,57.782,-88.334,40.512
-68.289,-60.738,-68.411,-34.229,60.299,-69.385,-91.333,-42.828,60.574,74.084,74.669,-44.314,-48.446,1.098
-92.166,18.906,-99.305,-19.901,48.659,-94.955,15.216,-90.593,-32.63,-33.681,80.844,-48.022,-30.883,82.814
-37.384,-28.759,-8.86,-49.005,94.56,78.133,-15.056,-87.344,7.813,79.051,28.244,-92.92,29.45,1.119
-21.38,-17.667,-65.458,-64.774,55.567,-53.067,79.939,-88.497,-26.077,-69.812,25.583,96.306,68.552,58.317
-31.942,-46.08,0.625,80.584,-79.199,56.823,71.392,-42.188,3.564,98.179,-1.974,87.376,25.508,16.288
25.731,95.739,-79.483,53.27,39.086,-32.536,53.013,13.542,21.142,-2.013,-86.023,-14.82,-26.235,-85.86
-91.595,-49.666,-62.338,-63.51,36.376,-90.712,83.993,-33.71,-1.315,79.474,-4.14,-5.809,-92.633,65.516
54.521,-27.976,-1.511,90.718,-90.741,2.051,-46.603,-50.193,24.611,51.742,21.918,-80.743,10.623,-48.429
-55.964,-77.222,24.504,56.593,-60.269,54.6,95.303,-6.883,58.879,-82.581,-95.897,-52.189,-81.391,54.251
-38.319,-40.719,-17.316,70.039,-17.404,-97.624,-0.894,-83.093,10.382,-56.589,-50.168,24.171,98.929,6.331
-82.491,61.689,-81.505,23.274,26.83,78.86,-44.037,42.914,-32.496,-1.17,94.816,85.701,-65.684,-69.197
96.02,93.848,-12.113,-15.309,13.143,89.208,71.26,-77.554,-36.867,-60.743,1.597,-12.647,61.221,36.202
45.585,-76.857,-36.345,-64.635,19.775,57.254,-79.367,10.568,-21.29,-90.054,-29.563,-11.017,-27.422,72.783
9.2,24.269,63.952,29.798,-22.154,1.622,6.031,28.962,89.51,62.604,-87.826,-61.044,-22.711,-71.915
-32.913,93.2,-73.108,-62.767,3.008,-55.667,46.04,-12.169,5.374,-52.388,-32.454,7.863,10.423,2.568
94.069,-42.555,-70.426,75.656,-81.349,15.401,-12.769,-14.833,5.608,77.784,20.264,-12.079,-70.263,73.64
82.203,52.262,56.859,18.065,-45.758,75.656,49.012,-33.89,55.746,45.972,72.037,-9.326,89.001,-37.01
-68.107,-87.931,-12.688,-23.919,-7.37,-9.238,-73.385,9.962,14.688,48.232,-49.475,25.508,-68.044,0.435
84.284,26.133,-43.288,15.129,-26.967,-97.616,56.631,17.363,-17.926,-68.569,65.211,-65.121,-12.133,-18.348
-76.867,76.807,-45.081,97.697,-85.305,-33.124,75.101,10.566,-78.757,-26.164,61.111,7.945,-10.522,4.035
-95.819,79.42,53.938,-90.118,52.603,-99.413,86.868,89.029,6.984,96.183,-50.288,-3.98,71.96,-29.48
